Sample No. of KM+SC,Product Line,KM number,SC number (test code),SC number (mass pro.),SC Mooney,SC Gen,SC Box,ExtrusionFactory,Disso.,Sampling date,Measurment date,Aging after extrusion,Extruder m/c,Extrusion Screw size (mm),Pins (%),Extrusion SC  Exit Temp,Factory results,"State
(wind up)",BAZ Machine,BAZ for CACPRO,BAZ-BAZ Force,BAZ-BAZ Energy,CACPRO Force,Std_force,Measurement number N_force,Error bar_force,CACPRO Energy,Std_energy,Measurement number N_energy,Error bar_energy
MC62633,CrossClimate,KM82680,SC82692x01,,,KM1,---,SY2,N,28-Mar,4/7/2021,10,4-plex (Guilin),200,60%,114 (gun),Not tested,before,OTA,BM11120,18.54,15.13,25.43,1.47,12,0.85,61.62,7.88,12,4.55
MC62634,8P study (w/o 8P),KM82684,SC82693x01,,,KM1,---,SY2,N,28-Mar,4/7/2021,10,4-plex (Guilin),200,60%,111 (gun),Not tested,before,OTA,BM11120,18.54,15.13,23.8,1.58,12,0.91,62.55,10.87,12,6.28
MC62635,8P study (50% 8P),KM82685,SC82697x01,,,KM1,---,SY2,N,31-Mar,4/7/2021,7,4-plex (Guilin),200,60%,120 (gun),Not tested,before,OTA,BM11120,18.54,15.13,24.85,0.79,12,0.46,61.61,7.31,12,4.23
MC62636,8P study (75% 8P),KM82686,SC82698x01,,,KM1,---,SY2,N,31-Mar,4/7/2021,7,4-plex (Guilin),200,60%,121.3 (gun),Not tested,before,OTA,BM11120,18.54,15.13,24.03,1.75,12,1.01,60.59,6.16,12,3.56
MC62410,PS4 ZP,KM71065,,SC17679x02,,Gen2.0,,SY2,N,9-Apr,4/23/2021,14,4-plex (Guilin),200,60%,119 (gun),Not tested,before,OTA,BM11120,14.815,15.93,17.46,3.04,12,1.75,25.15,5.12,12,2.96
MC62627,LLP flagship,KM82700x01,KM82702x01,,,,,SWT,N,27-Apr,5/14/2021,17,3-plex (Guilin),200,57%,113,1,before,OTA,BM11120,18.29,15.87,20.67,1.28,12,0.74,28.96,3.87,12,2.24
MC62638,LLP flagship,KM82701x01,KM82703x01,,,,,SWT,N,27-Apr,5/14/2021,17,3-plex (Guilin),200,57%,113,1,before,OTA,BM11120,18.29,15.87,20.88,0.48,12,0.28,28.24,1.72,12,0.99
MC62481,Wilmar silica test,KM89821,SC82799x01,,61.5,Gen1.5,---,SY2,N,1-Jul,7/14/2021,13,4-plex (Guilin),200,60%,110(gun),Not tested,before,OTA,BM11120,15.135,14.14,18.7275,2,12,1.16,25.67,4.76,12,2.75
MC62410,(Die 69151),KM17621,,SC17679x02,65.2,Gen2.0,2,SY2,N,19-Jul,7/30/2021,11,4-plex (Guilin),200,60%,127.6 (gun),Not tested,before,OTA,BM11120,15.92,14.11,16.56,0.56,6,0.46,22.23,2.34,6,1.91
MC62410,(Die 96646),KM17621,,SC17679x02,65.2,Gen2.0,2,SY2,N,19-Jul,7/30/2021,11,4-plex (Guilin),200,60%,123.9 (gun),Not tested,before,OTA,BM11120,15.92,14.11,18.54,2.02,7,1.53,25.02,6.64,7,5.02
MC62410,(Die 78223),KM17621,,SC17679x02,65.2,Gen2.0,2,SY2,N,19-Jul,7/30/2021,11,4-plex (Guilin),200,60%,126.7 (gun),Not tested,before,OTA,BM11120,15.92,14.11,16.26,2.29,8,1.62,20.93,5.33,8,3.77
MC62434,pBB 8p,KM82684x01,SC82693X04,---,66.7,KM1,---,SWT,N,1-Aug,8/17/2021,16,3-plex (Guilin),200,57%,110 (gun),-1,before,OTA,BM11120,16.235,12.85,21.05,1.39,12,0.8,31.11,2.15,12,1.24
MC62435,pBB 8p,KM82685x01,SC82697X04,---,66.7,KM1,---,SWT,N,1-Aug,8/17/2021,16,3-plex (Guilin),200,57%,111 (gun),1,before,OTA,BM11120,16.235,12.85,21.76,0.65,12,0.38,30.18,2.74,12,1.58
MC62436,pBB 8p,KM82686X01,SC82698X04,---,70.6,KM1,---,SWT,N,1-Aug,8/17/2021,16,3-plex (Guilin),200,57%,108 (gun),1,before,OTA,BM11120,16.235,12.85,21.24,0.8,12,0.46,28.91,3.81,12,2.2
MC62679,Wilmar silica test,KM82953,SC82792x01,,59.6,Gen1.5,,SY2,N,2-Aug,8/18/2021,16,4-plex (Guilin),200,60%,115(gun),Not tested,before,OTA,BM11120,16.8375,13.69,19.48,1.66,12,0.96,28.68,6.07,12,3.5
MC62625,PS5 OE,KM82634,SC82652x01,---,70.2,Gen2.0,2,SY2,N,7/30/2021,8/18/2021,19,4-plex (Guilin),200,60%,123 (gun),1,before,OTA,BM11120,16.8375,13.69,16.05,2.09,12,1.21,15.23,2.04,12,1.18
MC62410,PS4 ZP,KM17621,,SC17679x01,75.8,Gen2.0,2,SY2,N,26-Aug,9/9/2021,14,4-plex (Guilin),200,60%,120.4 (gun),Not tested,before,OTA,BM11120,16.6625,14.78,16.92,2.06,12,1.19,25.42,3.72,12,2.15
MC62410,PS4 ZP,KM17621,,SC17679x02 tem,68.2,Gen2.0,2,SY2,N,3-Sep,9/13/2021,10,4-plex (Guilin),200,60%,122.3 (gun),Not tested,before,OTA,BM11120,15.32,15.11,14.05,1.14,12,0.66,17.35,2.75,12,1.59
MC62410,PS4 ZP,KM17621,,SC17679x02 LML,70.2,Gen2.0,2,SY2,N,1-Sep,9/13/2021,12,4-plex (Guilin),200,60%,127.8 (gun),Not tested,before,OTA,BM11120,15.32,15.11,15.59,1.87,12,1.08,19.88,4.71,12,2.72
MC62627,LLP flagship,KM82700x01,KM82702x06,,68,---,---,PPD,N,2-Sep,9/13/2021,11,5-plex (Guilin),150,70%,112 (probe),1,before,OTA,BM11120,15.32,15.11,20.53,2.07,12,1.2,42.32,5.07,12,2.93
MC62638,LLP flagship,KM82701x01,KM82703x04,,67,---,---,PPD,N,2-Sep,9/13/2021,11,5-plex (Guilin),150,70%,127.8 (gun),1,before,OTA,BM11120,15.32,15.11,16.37,0.91,12,0.52,15.03,1.69,12,0.98
MC62677,PS5 OE,KM82634X02,SC82652X04,,,Gen2.0,2,SWT,N,7-Oct,10/18/2021,11,3-plex (Guilin),200,57%,105 (gun),-1,before,OTA,BM11120,13.67,12.76,19.13,1.12,12,0.65,20.52,1.7,12,0.98
MC62625,PS5 OE,KM82634,SC82652X02,,,Gen2.0,2,SY2,N,11/2/2021,11/15/2021,13,4-plex (Guilin),200,60%,121.3 (gun),-1,before,OTA,BM11120,16.22,9.65,15.5,1.89,10,1.19,13.57,1.6,10,1.01
MC62719,ePCY2 CDC1,KM55976X04,SC60266X01,,,Gen2.0,1,SY2,N,20-May,6/1/2022,12,4-plex (Guilin),200,60%,113.2 (probe),-1,before,OTA,BM11120,14.535,15.05,17.44,3.16,11,1.91,27.06,4.72,11,2.85
MC62719,ePCY2 CDC1,KM55976X04,SC60266X01,,,Gen2.0,1,SY2,N,20-May,6/1/2022,12,4-plex (Guilin),200,60%,113.2 (probe),-1,before,OTA,BM11120 new,22.7525,47.19,23.9,4.15,6,3.39,61.85,12.65,6,10.33
MC62720,ePCY2 CDC2,KM60215x04,SC60263X01,,,Gen2.0,2,SY2,N,5/23/2022,6/2/2022,10,5-plex (Guilin),150,70%,121.3 (gun),-1,before,OTA,BM11120,14.31,8.36,12.61,4.86,10,3.07,14.85,6.14,10,3.89
MC62720,ePCY2 CDC2,KM60215x04,SC60263X01,,,Gen2.0,2,SY2,N,5/23/2022,6/2/2022,10,5-plex (Guilin),150,70%,121.3 (gun),-1,before,OTA,BM11120 new,19.1925,28.57,19.45,0.59,9,0.39,24.94,3.11,9,2.08
PR62222,PCY4 RT,,,,,,,PPD,N,,6/13/2022,44725,5-plex (Guilin),150,70%,121.3 (gun),-1,before,OTA,BM11120 new,15.045,13.12,21.96,1.16,12,0.67,41.71,5.78,12,3.34
PR62718,LLP flagship,KM60166,KM60171x05,,,KM1,---,PPD,N,6/1/2022,6/13/2022,12,5-plex (Guilin),150,70%,90 (probe),1,before,OTA,BM11120 new,15.045,13.12,14.35,0.79,12,0.46,10.61,1.31,12,0.75
PR62718,LLP flagship,KM60166,KM60171x01,,,KM1,---,SY2,N,4/26/2022,5/20/2022,24,5-plex (Guilin),150,70%,90 (probe),1,before,OTA,BM11120 new,14.738,8.89,13.39,1.06,12,0.61,11.54,1.31,12,0.76
PR62718,LLP flagship,KM60166,KM60171x02,,,KM1,---,PPD,N,3/21/2022,4/6/2022,16,5-plex (Guilin),150,70%,90 (probe),1,before,OTA,BM11120 new,16.265,9.36,13.08,0.56,12,0.32,8.83,0.85,11,0.52
PR62630,PS5RT,KM83376x22,,SC17731x04,,,---,SWT,N,6/28/2022,7/5/2022,7,3-plex (Guilin),200,57%,106 (gun),1,before,OTA,BM11120,16.265,9.36,23.11,1.56,8,1.1,50.06,8.4,8,5.94
